type,name,module,path,hash
"md","05-golden-circle-guide","wds","wds/workflows/6-asset-generation/data/05-golden-circle-guide.md","ea5961e69c5df7f0a0b1c7ac5c7c0d8585d8a13dede8f3741aa0a321f5929abc"
"md","05-mutual-success","wds","wds/workflows/4-ux-design/data/scenario-init/05-mutual-success.md","efdde599cfd1dbfecc15384973b2d5981ea843ac828fe17f4876d01e096bed96"
"md","06-build-signoff-internal-routing","wds","wds/workflows/0-alignment-signoff/data/06-build-signoff-internal-routing.md","69f070c531876ff9271fe2bc25f757ad61fd5ba85439b36e3e07db33945efb23"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/6-asset-generation/data/06-example-hairdresser-newsletter.md","ddf1cfd29dfb468fddb21da631c4c68b5c15ecfa7833922cf68f45a3cc52cb14"
"md","06-generation-instructions","wds","wds/workflows/6-asset-generation/data/06-generation-instructions.md","1013e44cd7bf752b5575f79a7caa61e76939e86187482ef8663bd328dbe0d9e8"
"md","06-inspiration","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/06-inspiration.md","3093f3fabff3496fcbaec4956bc72f88d6a9d80143c41b4019ba877fea08564b"
"md","06-shortest-path","wds","wds/workflows/4-ux-design/data/scenario-init/06-shortest-path.md","6fb8de48b22d06d09432aca75588419d4a7f681b45a7832e3e84a7c3e46dfb03"
"md","07-positioning","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/07-positioning.md","cd49316013f254718e73c474b5baff939c79016ba4073dd1ce1907e8cdfe3a62"
"md","07-reference-trigger-map","wds","wds/workflows/4-ux-design/data/scenario-init/07-reference-trigger-map.md","11842b25c96eeb183f6c3f5a430e49cd9d2e140acecddcc07f9b7fab3b2df336"
"md","1-prototype-setup","wds","wds/workflows/5-agentic-development/steps-p/1-prototype-setup.md","077a00198a084885c23618619bba4a0febd2a6359cb13c4c29f1bbe361f976eb"
"md","2-scenario-analysis","wds","wds/workflows/5-agentic-development/steps-p/2-scenario-analysis.md","b16926dd6b82d0d5a98d87e74911afb44308b5fbe8498432acf3cbc591971253"
"md","3-logical-view-breakdown","wds","wds/workflows/5-agentic-development/steps-p/3-logical-view-breakdown.md","87ab3080c8391359a784b098bb79acbc3c58197317cb749bb1fe30f79662fba5"
"md","3d-render","wds","wds/workflows/6-asset-generation/data/styles/content-styles/3d-render.md","e2026605235e6a2456a556e4ea6792cc53dcddefabcbf71e9de388cec45c4d2a"
"md","4a-announce-and-gather","wds","wds/workflows/5-agentic-development/steps-p/4a-announce-and-gather.md","f64507c927f39597dc4f08dc8cf1ace329dcbc4be05566541aa932cf54474f8b"
"md","4b-create-story-file","wds","wds/workflows/5-agentic-development/steps-p/4b-create-story-file.md","bdd511029d19fb8a7a0079a01032ac41393e7d35aa33c0c027c74ffcfea2b292"
"md","4c-implement-section","wds","wds/workflows/5-agentic-development/steps-p/4c-implement-section.md","f5c97a6c0cc043b36e098288523ff073ea7db3556debd145337fbb5a7650e22d"
"md","4d-present-for-testing","wds","wds/workflows/5-agentic-development/steps-p/4d-present-for-testing.md","63347413d7c45883ea8bf06a0887d9a22cf9f82dd4094735877da2f896f9e39a"
"md","4e-handle-issue","wds","wds/workflows/5-agentic-development/steps-p/4e-handle-issue.md","a08a0e4b57dc3f2e04e0faac86b3c118348d9d211eeda4d29d6d76ef660f6c6a"
"md","4f-handle-improvement","wds","wds/workflows/5-agentic-development/steps-p/4f-handle-improvement.md","209905dc2f38e522f6e86af245642603bbcea819634d5c8895004a304760bb8c"
"md","4g-section-approved","wds","wds/workflows/5-agentic-development/steps-p/4g-section-approved.md","00eb329f13791e1d090a9d54e0261eeecb4982b00af1df702b3524bb06b546ab"
"md","5-finalization","wds","wds/workflows/5-agentic-development/steps-p/5-finalization.md","dd33cb306a77daf153c83b9b23b510537a4d29bfb9310c6fde6bc3d0ce60313e"
"md","accessibility-audit.workflow","wds","wds/workflows/4-ux-design/templates/instructions/accessibility-audit.workflow.md","c7af3eea789a86d08104dba162024c06cdb1300b8c84e99a6b1b2256c1641463"
"md","accessibility.instructions","wds","wds/workflows/4-ux-design/templates/instructions/accessibility.instructions.md","96305287de04e58280fbd9b5bc2d43bcb45c9b1cab7b33eb9c3f077ed716c653"
"md","agent-designer-collaboration","wds","wds/workflows/4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md","5aabd2f83b1c49a1b4d9f4f4cc28f823472e90c4c6f0f14c1980b364e903acd7"
"md","AGENTIC-DEVELOPMENT-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md","f4211ced1343cd57f07f5999dd1eabc1f0c7c77e8eb3985190b4bbabb1fa01df"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","95787854c5dc0b9896a9c9ac96809d76de7e61a0f7e3d6451027086a96f69383"
"md","audit-report.template","wds","wds/workflows/4-ux-design/templates/audit-report.template.md","943d69886d7758c2832dfd3ee3a7407f6b352298485854467207cb0263dd0b0f"
"md","benefits","wds","wds/workflows/4-ux-design/data/modular-architecture/03-quick-refs/benefits.md","0060c5d0efc115bdaa0b2635a1db6fee67004fd509f74ff79631a13315b59ead"
"md","booking-example","wds","wds/workflows/4-ux-design/data/scenario-init/examples/booking-example.md","2bee85ea9414855f6fa40686d439cf9f81c1e92dd165f2b3c04fb465ffab6450"
"md","brutalist","wds","wds/workflows/6-asset-generation/data/styles/design-styles/brutalist.md","60e1bc75dbe84fa9ecbda5d3ff2d4b081fdd7b6803c9d444a4885d125ebeffaf"
"md","business-goals-template","wds","wds/workflows/2-trigger-mapping/data/business-goals-template.md","7a7166dcc702f912f2af7d688c3e64418527677a672b7337d6d9ac8b98344c27"
"md","button","wds","wds/workflows/4-ux-design/data/object-types/templates/button.md","e71ac4211e68622fc16675e321ada94d0ee60e6d9f04c295b23f40c9a01bca46"
"md","comic-book","wds","wds/workflows/6-asset-generation/data/styles/content-styles/comic-book.md","4ba5badc9c5ab3ae980afa32b64c4955ee78dc45d03bd0ec98dbc6d552ebfd0b"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/4-ux-design/data/object-types/COMPLEXITY-ROUTER.md","5500dd5078f20056941707481336adc67084f73f086eacef4d3a56c7ffa1f093"
"md","complexity-detection","wds","wds/workflows/4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md","a8b9a4ef9044116f4e0863fc41f18dbdb65c03a09e87abfef470a214c3737557"
"md","complexity-router-workflow","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md","116206855658b05c1bc9962a22348a97a57631513d2b7af0b413d9a7d92eecca"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","e27e8eb155f7fc20bd597ec0ae285f8dad7cd780ac700bd8c24a4a0bbf7f1a46"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md","d769083e363a969f40dc5c75d4a1029c6bd8e3759a097fff4e66355b01715c7d"
"md","component-library-config.template","wds","wds/workflows/7-design-system/templates/component-library-config.template.md","4a2ca297a9084296af62f6b76c900c2109922c44570f0ea6fb5578ef5ab22b1e"
"md","component.template","wds","wds/workflows/7-design-system/templates/component.template.md","7ddda295f496885e4f16d2772d850b12d930f86a672d6b7a331ab58370d67f69"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","cb38772b9c338e7309a5b5567e086954312d0c9beac92eba8a205e0c57471d49"
"md","content-creation-workshop-guide","wds","wds/workflows/6-asset-generation/data/content-creation-workshop-guide.md","29f2e0346bf48bb9fb287c0ea970a060d43541f72cf10bd818278c03218235a0"
"md","content-language.template","wds","wds/workflows/1-project-brief/templates/content-language.template.md","21f0c6d632ac7d725d991c9a3f8a285ba4e6613dd1bb1de13a388be0cec375f6"
"md","content-output.template","wds","wds/workflows/6-asset-generation/templates/content-output.template.md","45d1241543dddf273debfd17b15bfadfbb30326478011043dcd77090e38156bd"
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md","ca4d55d936ebd3e07b0d2a297a9a24c643e49e4bf1579b4c4438b7c9a933cfce"
"md","content-placement-rules","wds","wds/workflows/4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md","88fa9c3864f105e00d8a250585c306249816200b2c972b9db5dc83cb43dff70d"
"md","content-structure-principles","wds","wds/data/agent-guides/saga/content-structure-principles.md","4ece17ff6f59704459f8e7bf074412e46935dad6effb6525c74ed31a5b836620"
"md","context-templates","wds","wds/workflows/8-product-evolution/data/context-templates.md","bc8e03ad55882db15dd73d2d9e226b8666e2927af8b98ae75266de123bdeef92"
"md","contract.template","wds","wds/workflows/1-project-brief/templates/contract.template.md","ad8b7b39a1fdf1b0f17495dc6063123de8579e707ac5c2b416c01531bd6ba88e"
"md","conversational-followups","wds","wds/data/agent-guides/saga/conversational-followups.md","798427f7fe1025ee19c7f0294e5c308dd65b80f59990bfd4a62b700a9366c6db"
"md","corporate","wds","wds/workflows/6-asset-generation/data/styles/design-styles/corporate.md","5a9c27cb3f02d8f3260e9f78edb79e2575e4427a3bfed665352080f0383db39b"
"md","CREATION-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/CREATION-GUIDE.md","459640a1f32a6603a1dafcd9bb80d1529c615c58745026ba262582fefafdcf0e"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md","1198cd512009ff5bff49b868b351294cb2b494aaabb57ecee160ef3c362f6f6f"
"md","data-api.instructions","wds","wds/workflows/4-ux-design/templates/instructions/data-api.instructions.md","7f600a91fff234a08894641ef504e14b2145280123b014f31ad2f655d0bad730"
"md","decision-tree","wds","wds/workflows/4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md","02e5ba68cc971ab5f89167b2426c410bb31f9775cac5420833c6a1ed7a51c335"
"md","decisions","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/decisions.md","52cbec8baea34bab0b283cd2053c3e10e00bb223bdbd7e5b3bfa99495bd2664d"
"md","delivery-templates","wds","wds/workflows/4-ux-design/data/delivery-templates.md","cb50f2a5d6065e6f22ba546f643e70c3f6b9068cf622af0e808a9f62e12adfb7"
"md","delivery-templates","wds","wds/workflows/8-product-evolution/data/delivery-templates.md","41e3880eaa4fbda3854283913c864504377eedeea0cd98c26d66ae5f3256e44a"
"md","DESIGN-LOOP-GUIDE","wds","wds/workflows/4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md","1965ae8194a174a1ee772cec8040b1bef4fd5c3268212c97e60f3c86aeb1e0e3"
"md","design-deliveries-guide","wds","wds/workflows/4-ux-design/data/design-deliveries-guide.md","df36f618157cb799ece7ff6bab801855920111baa012708cd1e0e94b413e2ad3"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","95f5bb67dd96bf729ceeceb652ce2488a566adfbfd818f29f320d9483be63d51"
"md","design-system-guide","wds","wds/workflows/7-design-system/data/design-system-guide.md","2daae596ef644f348a447b3dea359523ca8cb00eefa501efae9e2f5e696910f6"
"md","design-templates","wds","wds/workflows/8-product-evolution/data/design-templates.md","3f9cda260586928dd9266b0d8491d071165759d62121e0616a54425b3ee3adba"
"md","design-tokens.template","wds","wds/workflows/7-design-system/templates/design-tokens.template.md","11c2ad487c8922b150253053465dd3f09986a7fb039b2b5839951e0b406e61b2"
"md","DEV-MODE-GUIDE","wds","wds/workflows/5-agentic-development/templates/components/DEV-MODE-GUIDE.md","9eaf1aef2dd5ac5aa194ab4e0eec907e7227bb3de3b61871f201d5f0dd4544fd"
"md","diagnostic-report-template","wds","wds/workflows/4-ux-design/templates/diagnostic-report-template.md","452b90dfeac10efe2465d843bd46f6f9aae753f430c108b653911a39c7680a49"
"md","discovery-conversation","wds","wds/data/agent-guides/saga/discovery-conversation.md","6ff7d30b8caf7f2817f0522f942952b08c7be11a51aade6c8ad76ae84e88d24c"
"md","dream-up-approach","wds","wds/data/agent-guides/saga/dream-up-approach.md","587aa8285f530e9202676cf6a9c4ac20bab3dbc04a9709eeeac990a3b8ffec30"
"md","ecommerce-example","wds","wds/workflows/4-ux-design/data/scenario-init/examples/ecommerce-example.md","38854db62f920bc472b86d3299b33b74ce201e20dfffb1267aec228b205eaf2a"
"md","editorial","wds","wds/workflows/6-asset-generation/data/styles/design-styles/editorial.md","b21a9861a7c2b61246701c22fbe83791e7b44dc7d8a478c56bef1303f0c2ec98"
"md","EXECUTION-PRINCIPLES","wds","wds/workflows/5-agentic-development/data/guides/EXECUTION-PRINCIPLES.md","22f4f655f684b465c36eb72dd70c204615c14a159ae5f925a40c21f2f49b59f8"
"md","existing-product-guide","wds","wds/workflows/8-product-evolution/data/existing-product-guide.md","2941657588bfaf55eaaaa1f415d0df16323c0a403d8d1d845ffd2b02fc3256de"
"md","feature-impact.template","wds","wds/workflows/2-trigger-mapping/templates/feature-impact.template.md","6a11ed2675f84a8a16ecae852423f6da94bc7f0dcc0e8f9d86c2c07b6d519444"
"md","FEEDBACK-PROTOCOL","wds","wds/workflows/5-agentic-development/data/guides/FEEDBACK-PROTOCOL.md","2506c1c9c3e49bf60e1c1d23bf5c8bef4ad9068df5ed23f5e9330db6b6e46cfd"
"md","FILE-INDEX","wds","wds/workflows/5-agentic-development/data/guides/FILE-INDEX.md","6b094970680e5bde77a2e74691da926af2f68da51d63b5333a2c3b4dc0cb8456"
"md","figma-component-structure","wds","wds/data/design-system/figma-component-structure.md","4585a26028ffbe9e554dfae27d2800be0dff0c715475e09a473c8586e0b595cf"
"md","figma-designer-guide","wds","wds/workflows/6-asset-generation/data/figma-designer-guide.md","db13e7e9f3f6eb85fa925bcbf15bc9d3abae0af514c9b11c978eef59407e568f"
"md","figma-integration-guide","wds","wds/workflows/6-asset-generation/data/figma-integration-guide.md","3b79ecbf0e1ef1979a8b306e42053e78a528f4590af3252a138df5c30074b266"
"md","figma-integration-summary","wds","wds/workflows/6-asset-generation/data/figma-integration-summary.md","955241339cb910427bc5c5d9475fff988b662e4b8c71633924f37644dcae740f"
"md","figma-mcp-integration","wds","wds/workflows/6-asset-generation/data/figma-mcp-integration.md","d1537243a614dac4899a37209c9999773410db5a022658dea82b0652efbba14b"
"md","figma-plugin-setup","wds","wds/workflows/6-asset-generation/data/figma-plugin-setup.md","ed51e625145ee803fac3d85469a8094e555f2c907e7e009368eaf3bd0a208fb3"
"md","figma-spec-preparation","wds","wds/workflows/6-asset-generation/data/figma-spec-preparation.md","536c37f46510a1a424c2822e07d6d4de8aa29257debcad16449413b5dde27c5d"
"md","flat-design","wds","wds/workflows/6-asset-generation/data/styles/content-styles/flat-design.md","6f0c6eace0b88a41f50853a1bf376c98c29ad458a1791fd167feb01e8197996c"
"md","flow-a-sketch","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-a-sketch.md","0231a9f23eeef51ff50e909df2bd1424be6041922c1548b88c8b80c9aa1611ea"
"md","flow-b-verbal","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-b-verbal.md","1a7a2842cca2ddcf91f232cf6598caf4a3e24719a0b15acda95cf7038aa73ce5"
"md","flow-c-ascii","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-c-ascii.md","0216497a19b0f682de619cab7756a3619ac747fb0621514db696a746460f1b86"
"md","flow-d-reference","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-d-reference.md","e29e08df82301781906860d5fbcd6a64d087872b313ff66d331892500f0205b4"
"md","flow-e-html","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-e-html.md","0e6319ebbf921d7a685367c533619db6e23601d46bd01ece8b0ed658b64ec71c"
"md","form-validation.instructions","wds","wds/workflows/4-ux-design/templates/instructions/form-validation.instructions.md","8508f0f575c15beb96c2a81d168fcd5267fe8c95f4f52bf752bfb30b9a575245"
"md","freya-how-i-help","wds","wds/data/presentations/freya-how-i-help.md","7202e7809a8443db46694bad6f09fc1520873c70d3d94b7633a84d355be747e3"
"md","freya-intro","wds","wds/data/presentations/freya-intro.md","06efa8287505aeadc29fbd787aeac2f0ce76cb93fd8e80315322dfa460b53212"
"md","freya-presentation","wds","wds/data/presentations/freya-presentation.md","e34452aba26d3506264fc5c100694b60b1dc6609de605cdf7fa7c45aef71cfae"
"md","freya-workflows-guide","wds","wds/data/presentations/freya-workflows-guide.md","df4212468adb10d3070cd59b94fd525a76f31db7c88497e9197d2dc5e8b84b4d"
"md","freya.activation","wds","wds/skills/freya.activation.md","8f4eea614f429f047ed862e700fe279f353a26f01be5661a7f81e11ea938b30e"
"md","handoff-dialog-scripts","wds","wds/workflows/4-ux-design/data/handoff-dialog-scripts.md","e3056dc9b3823a833cb63f084d669de7bcfcd5935b3f04475d09cc2102e5901e"
"md","heading-text","wds","wds/workflows/4-ux-design/data/object-types/templates/heading-text.md","46f96a30ee8f237a64f5f6ea697b64cc3ee18213a742874dbe55ea1f4671a333"
"md","HTML-VS-VISUAL-STYLES","wds","wds/workflows/4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md","f4f19a45a7815ba310aa594591323cb57da2b6f05678381958cba789f4310a38"
"md","hyper-realistic","wds","wds/workflows/6-asset-generation/data/styles/content-styles/hyper-realistic.md","90ed4eec17b0defe005ff2c0bfc7da3dd0f6dd7ff35c3e57f35a3c7a91146afc"
"md","INLINE-TESTING-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md","bc5001a82c6ad66368fd6f432673afff9b75d00654c462dd35a1af71aa0ca2c0"
"md","illustration","wds","wds/workflows/6-asset-generation/data/styles/content-styles/illustration.md","787083167408042842d9233843c0d86ec49cc49e63b97361d70fc0a8838ff08d"
"md","image","wds","wds/workflows/4-ux-design/data/object-types/templates/image.md","fb8aebd1a4e578a87f4b6b32b1ebb9ad580d098175d674da09a000c1921ef16b"
"md","inspiration-analysis","wds","wds/data/agent-guides/saga/inspiration-analysis.md","a23f65059825f6448f508aecae6be9d68e7e960a03bdff28769aa8c77fc020fd"
"md","inspiration-analysis.template","wds","wds/workflows/1-project-brief/templates/inspiration-analysis.template.md","ef68be6a15544b444d7bda7ab11625e665aa53f365c46fafb8569b333424cf57"
"md","isometric","wds","wds/workflows/6-asset-generation/data/styles/content-styles/isometric.md","bf1e93d6ff38281128777f2c828c97894a7ab64d686cf07deb6e1e3973868176"
"md","issue-templates","wds","wds/workflows/5-agentic-development/data/issue-templates.md","781673530b702b694dae3a71f276e585326b86f4eff64c883f568658a04c7f61"
"md","kaizen-iteration-guide","wds","wds/workflows/8-product-evolution/data/kaizen-iteration-guide.md","83793aefe79a13f9360255c891118fcc8964a431c6162d0deb643b0f2a96d304"
"md","kaizen-principles","wds","wds/workflows/8-product-evolution/data/kaizen-principles.md","88722332fc3409ef0f6138c22f951a954eee81c95183bb1ae8bf8aa46ea47bf6"
"md","key-insights-structure","wds","wds/workflows/2-trigger-mapping/data/key-insights-structure.md","340f0068fcea039fc04b99ee0322a382536d2534de830cbe14ac4d0d72f3267b"
"md","lightweight-page-template","wds","wds/workflows/4-ux-design/data/page-creation-flows/lightweight-page-template.md","c22b2a3a9657ca03900a53f389325930c8e5e32f1966515186a5e2d445a9b898"
"md","line-art","wds","wds/workflows/6-asset-generation/data/styles/content-styles/line-art.md","b17b6fafdd60c188e03c2671f138df296ac08c1894485097d0d217d66b95bc72"
"md","link","wds","wds/workflows/4-ux-design/data/object-types/templates/link.md","07c88cc7f0b080eb824d521ce1645a7de48790582499dcd0ca7e6c378a8ce51e"
"md","mcp-server-integration","wds","wds/workflows/6-asset-generation/data/mcp-server-integration.md","6ddc9d852ef289bdc22742bb891eeae68de6812d8474c82e06951f50b4f0aeae"
"md","mermaid-formatting-guide","wds","wds/workflows/2-trigger-mapping/data/mermaid-formatting-guide.md","280607347758c280e1cae1469b3fd89063122f387d15fb9948b0c6484108b37d"
"md","meta-content-guide","wds","wds/data/agent-guides/freya/meta-content-guide.md","71cb4d9630ae146207104f65f6c68980a0c996809722a4cc94a41734694ff1bb"
"md","meta-content.instructions","wds","wds/workflows/4-ux-design/templates/instructions/meta-content.instructions.md","7cffed6e10df1d55bf328c3bf35362fc7700c95768e10d2bd7fd944d0909419b"
"md","mimir-agents-overview","wds","wds/data/presentations/mimir-agents-overview.md","ab309d46ccfc3364c8cda6d606dce39ac4a7edd2739ee7eb24fd798bc6f2b921"
"md","mimir-tone-setting","wds","wds/data/presentations/mimir-tone-setting.md","7995a6dc65d3472968b37c9395def3a1eb7c8125aaa04545f416267357446bb1"
"md","minimal","wds","wds/workflows/6-asset-generation/data/styles/design-styles/minimal.md","05b7d2e0c274ea160fd36abbdbdf0d45f91a0386f9e99a1732e6974c7efbf400"
"md","monitoring-guide","wds","wds/workflows/8-product-evolution/data/monitoring-guide.md","0b6a7f9336e148b361a1dcaef6259d6ad9125bfc7f193011dd523a4fd48f5380"
"md","monitoring-templates","wds","wds/workflows/8-product-evolution/data/monitoring-templates.md","460c1c75af12867d0f7136d455abdda6454a6587efb39efb867d46fdc2ee73ad"
"md","naming-conventions","wds","wds/data/design-system/naming-conventions.md","192bcaaec39ed791a0e4694427ac9c4bdcf0f41128fcff8169f352497a15124a"
"md","NANO-BANANA-PROMPT-GUIDE","wds","wds/workflows/4-ux-design/data/guides/NANO-BANANA-PROMPT-GUIDE.md","43b06a773f1ee7710306b37a610edea4bec1af2d2ec75ace20903b86359f5980"
"md","object-router","wds","wds/workflows/4-ux-design/data/object-types/object-router.md","e04353ff96c4054169b64cfc842c51f4e9b8ecd0dc180a048692119bbbadfa4c"
"md","open-questions.instructions","wds","wds/workflows/4-ux-design/templates/instructions/open-questions.instructions.md","f6e9c6c71064313fad03f93cd6b7b60aa1a26534e3c8168d0875358e2087aa63"
"md","organic","wds","wds/workflows/6-asset-generation/data/styles/design-styles/organic.md","ac16179226b9419980c22d797e69a9989ec1663ac2f10ceb2055392c83e9d3bf"
"md","page-init-lightweight","wds","wds/workflows/4-ux-design/data/page-creation-flows/page-init-lightweight.md","c986a50ac941d59a3d56a3f1fb196f6ee7187f7f894c42f0d65aa403fa92abef"
"md","page-process-templates","wds","wds/workflows/4-ux-design/data/page-creation-flows/page-process-templates.md","73e97580263bdc45d9014dde89b49edff69f8c5bbb29972951fb34b0447120d6"
"md","page-specification-workflow","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/page-specification-workflow.md","68aa17f7929c1f9c1216c7fc97a6cef05f448fb3e7b861f321e98b6bee01b793"
"md","page-specification.template","wds","wds/workflows/4-ux-design/templates/page-specification.template.md","726698525fd7eaba3672f0827d8bd11231742b44a3cd60ef2082e631244d3fc7"
"md","pencil-sketch","wds","wds/workflows/6-asset-generation/data/styles/content-styles/pencil-sketch.md","04b1655338765e46bd80cef985df9f815cec02d9b9b24eef139032909c6856d4"
"md","persona-document.template","wds","wds/workflows/2-trigger-mapping/templates/persona-document.template.md","8a7e3ee65b9363786b654d5d0c71d3bc98fff4373c3f2582c979a84cd4d12e65"
"md","photorealistic","wds","wds/workflows/6-asset-generation/data/styles/content-styles/photorealistic.md","1204091ef4e40b06a1ba0a110061eb9ecffe2af6f16eb00f2e6898291ccd9665"
"md","pitch.template","wds","wds/workflows/1-project-brief/templates/pitch.template.md","aa58bf4d2a116a4f10620bdacaabc09db1a1b152d44b4ab211dcba7ba5cc08f2"
"md","placeholder-templates","wds","wds/workflows/4-ux-design/data/page-creation-flows/placeholder-templates.md","0848ceb30a4082a26e2820202def4d22e6c533f353c568465553833114a885cd"
"md","platform-requirements.template","wds","wds/workflows/1-project-brief/templates/platform-requirements.template.md","39f4813bbb2c7751197b8ae75fa041c2a0afde75b86f5cb674aae9eecedfc160"
"md","playful","wds","wds/workflows/6-asset-generation/data/styles/design-styles/playful.md","2efbc4844edae0c1cf615389c058aeb29c85857bccceb62f1ea580567c5be097"
"md","positioning-explore","wds","wds/workflows/1-project-brief/data/positioning-explore.md","e0283d3fdfb1d30b440722bed8d9b9db543da60bd134861bc81d77c18598ba7f"
"md","positioning-open-conversation","wds","wds/workflows/1-project-brief/data/positioning-open-conversation.md","75a5f2d41a615fd993f529921b8d4a8a591ba11443877c97f2cfb97a578a303f"
"md","positioning-reflect-confirm","wds","wds/workflows/1-project-brief/data/positioning-reflect-confirm.md","c8ceb6ae960613b17b40489753d799e7ca061a1676abbf92f253f3f2145bd308"
"md","positioning-synthesize","wds","wds/workflows/1-project-brief/data/positioning-synthesize.md","572c92303da0c6165cf7135e702778934c7c2f3197f7ba3dfb850ddd21f25860"
"md","progress-tracker","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/progress-tracker.md","16b021903eae7d4f9c5d5e84001cbe5ecd53414a1619cd3c6b2779b483e12210"
"md","project-brief.template","wds","wds/workflows/1-project-brief/templates/project-brief.template.md","5052c62a08943ed858b1e016985099aeba68f55262ddd1ab5b8b96ca74e272d2"
"md","PROTOTYPE-ANALYSIS","wds","wds/workflows/5-agentic-development/data/guides/PROTOTYPE-ANALYSIS.md","a98edc9319a42fb610844234b8f5037e7802e325258cac3cc3eb54919f19ca0f"
"md","PROTOTYPE-INITIATION-DIALOG","wds","wds/workflows/5-agentic-development/data/guides/PROTOTYPE-INITIATION-DIALOG.md","5c56a84de56eaa1d88e49b567b2a0b0a7218b2aab8a70bf490b2c2362909961d"
"md","PROTOTYPE-ROADMAP-template","wds","wds/workflows/5-agentic-development/templates/PROTOTYPE-ROADMAP-template.md","fada0358990724aa8b576b4e5a4f1867e4bf5b852d46bd3483d701d08eb3abf2"
"md","prototype-to-figma-workflow","wds","wds/workflows/6-asset-generation/data/prototype-to-figma-workflow.md","b1bc358f62a9c0e6bba26a112f2fa512bf29921c69cdc116a1261896d1487da4"
"md","quality-checklist","wds","wds/workflows/2-trigger-mapping/data/quality-checklist.md","cd709cb65614e5b19a08e38e8ba46d4ab6b3e0d16c6d177b4f222a8019873bab"
"md","quality-checklist","wds","wds/workflows/3-scenarios/data/quality-checklist.md","d3459f448fc26f92ad1a01ce2fea50e41033f8a1735de7b8ee4557186606b4b2"
"md","quality-guide","wds","wds/workflows/4-ux-design/data/quality-guide.md","0c63466e5a2cffe8605dca9a690d035132027c1364341e910ad6e3bcca060836"
"md","responsive.instructions","wds","wds/workflows/4-ux-design/templates/instructions/responsive.instructions.md","63ab0941e0314c499eccfd7c048b7537c8a84a31d8127fb6340f82ab30ec19b3"
"md","ROUTER-FLOW-DIAGRAM","wds","wds/workflows/4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md","033909ee2ad1fa8fe0c4e825624fe60a46e14af545e1cc0a64549fd5113f8338"
"md","saas-example","wds","wds/workflows/4-ux-design/data/scenario-init/examples/saas-example.md","93716dc0ada6bf304e29b401eea3b8fcd07b195f4d6ba6478a22476a75c61a06"
"md","saga-how-i-help","wds","wds/data/presentations/saga-how-i-help.md","d60fff09336347977b4e463fcf637a0dc3bbd705c56ec1e3941a9ee498f2ad9b"
"md","saga-intro","wds","wds/data/presentations/saga-intro.md","e3db8f42c1b45ed0f8e8a0a6fb05b14e14a75d3d35b1c1a5f99b7823b60d3e37"
"md","saga-presentation","wds","wds/data/presentations/saga-presentation.md","074c786c0131a31e5a91d79b98506e81123ed2a188261848d581acc816239672"
"md","saga-workflows-guide","wds","wds/data/presentations/saga-workflows-guide.md","90865b7cdb5579824a970cfaa1ce75f28a91f3813b6bb42338e4e1dc5b7f96c6"
"md","saga.activation","wds","wds/skills/saga.activation.md","f5692c9e8f51dfbf2395ef9290ba87a3ebf3a811da3cdecb8c83fc0e1781e083"
"md","scenario-init-dialog","wds","wds/workflows/4-ux-design/data/scenario-init/scenario-init-dialog.md","db00bf146be77f85bdaf9fbb2b98bcf0c53db1e606340e92af203ae333e4edb7"
